City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,11.56,61,98,10.61,NZ,1682306908
1,flinders,-34.5833,150.8552,23.54,71,74,0.45,AU,1682306908
2,poronaysk,49.2167,143.1167,6.79,44,94,5.94,RU,1682306908
3,port elizabeth,-33.918,25.5701,18.39,92,20,3.09,ZA,1682306766
4,truckee,39.328,-120.1833,14.18,59,0,3.09,US,1682306909
5,quimper,48.0,-4.1,9.31,87,75,1.03,FR,1682306909
6,port alfred,-33.5906,26.891,21.45,61,100,2.0,ZA,1682306909
7,norman wells,65.282,-126.8329,-11.98,79,100,5.66,CA,1682306909
8,punta alta,-38.8759,-62.0736,14.48,56,0,3.02,AR,1682306909
9,arrecife,28.963,-13.5477,17.99,77,0,5.14,ES,1682306892
10,hermanus,-34.4187,19.2345,19.33,94,100,3.52,ZA,1682306909
11,thompson,55.7435,-97.8558,-0.91,55,20,1.54,CA,1682306910
12,avarua,-21.2078,-159.775,26.03,61,57,3.6,CK,1682306910
13,yellowknife,62.456,-114.3525,5.31,65,20,2.06,CA,1682306881
14,ushuaia,-54.8,-68.3,5.81,61,20,1.03,AR,1682306780
15,hobart,-42.8794,147.3294,20.92,45,0,3.6,AU,1682306671
16,hilo,19.7297,-155.09,25.85,80,100,4.63,US,1682306855
17,talnakh,69.4865,88.3972,1.23,83,97,3.72,RU,1682306910
18,north bend,43.4065,-124.2243,11.07,85,100,4.12,US,1682306911
19,dikson,73.5069,80.5464,0.88,85,94,7.44,RU,1682306911
20,meulaboh,4.1363,96.1285,29.1,74,99,1.03,ID,1682306911
21,carnarvon,-24.8667,113.6333,22.68,67,100,7.7,AU,1682306911
22,rikitea,-23.1203,-134.9692,26.57,84,100,7.19,PF,1682306911
23,grajau,-5.8194,-46.1386,22.96,84,98,1.44,BR,1682306912
24,hamilton,39.1834,-84.5333,5.69,71,100,1.54,US,1682306912
25,bredasdorp,-34.5322,20.0403,18.3,85,100,2.43,ZA,1682306912
26,zhanaozen,43.3,52.8,18.68,33,94,9.22,KZ,1682306912
27,albany,42.6001,-73.9662,6.24,84,100,4.92,US,1682306760
28,ola,59.5833,151.2833,2.34,72,100,6.45,RU,1682306912
29,talcahuano,-36.7167,-73.1167,11.82,100,100,2.57,CL,1682306912
30,khani,41.9563,42.9566,6.76,88,89,2.42,GE,1682306913
31,humaita,-7.5061,-63.0208,22.46,97,88,1.06,BR,1682306913
32,kavieng,-2.5744,150.7967,29.05,73,44,3.22,PG,1682306913
33,bashmakovo,53.2133,43.0342,10.32,58,97,2.01,RU,1682306913
34,cherskiy,68.75,161.3,2.67,89,2,1.94,RU,1682306913
35,rocha,-34.4833,-54.3333,15.9,97,100,1.98,UY,1682306913
36,tessalit,20.1986,1.0114,25.58,16,0,2.7,ML,1682306913
37,sao jose da coroa grande,-8.8978,-35.1478,24.96,84,89,3.31,BR,1682306913
38,cabo san lucas,22.8909,-109.9124,25.61,65,20,2.06,MX,1682306910
39,mahalapye,-23.1041,26.8142,17.5,32,70,1.54,BW,1682306914
40,porbandar,21.6422,69.6093,27.03,69,100,4.78,IN,1682306914
41,pozo colorado,-23.4923,-58.7972,17.11,86,0,1.81,PY,1682306914
42,cayenne,4.9333,-52.3333,24.02,100,100,0.0,GF,1682306827
43,kovilpatti,9.1667,77.8667,29.54,62,29,2.68,IN,1682306914
44,westport,41.1415,-73.3579,11.72,86,0,1.54,US,1682306648
45,bethel,41.3712,-73.414,10.17,87,40,0.89,US,1682306914
46,san quintin,30.4833,-115.95,14.4,81,2,2.0,MX,1682306915
47,kaitangata,-46.2817,169.8464,12.74,54,20,6.74,NZ,1682306915
48,punta arenas,-53.15,-70.9167,6.06,81,100,3.6,CL,1682306915
49,mataura,-46.1927,168.8643,11.38,70,39,4.2,NZ,1682306915
50,glendive,47.1053,-104.7125,4.79,48,0,3.6,US,1682306915
51,atuona,-9.8,-139.0333,27.53,77,8,5.92,PF,1682306915
52,kousseri,12.0769,15.0306,26.98,69,100,2.37,CM,1682306915
53,new norfolk,-42.7826,147.0587,20.72,38,2,1.32,AU,1682306916
54,kahului,20.8947,-156.47,28.01,62,20,3.09,US,1682306916
55,lebu,-37.6167,-73.65,11.17,86,6,4.19,CL,1682306916
56,mar del plata,-38.0023,-57.5575,16.08,92,100,0.0,AR,1682306916
57,bucerias,20.75,-105.3333,23.99,83,0,1.03,MX,1682306916
58,trapani,37.8333,12.6667,14.04,76,5,3.97,IT,1682306917
59,armidale,-30.5167,151.65,12.82,86,100,4.3,AU,1682306917
60,leningradskiy,69.3833,178.4167,-13.57,87,6,7.25,RU,1682306917
61,puro,12.4841,123.3827,29.72,67,21,4.57,PH,1682306917
62,grand-santi,4.25,-54.3833,22.74,99,100,1.0,GF,1682306918
63,tasiilaq,65.6145,-37.6368,-0.91,96,98,3.79,GL,1682306918
64,noshiro,40.2039,140.0242,11.46,36,8,9.48,JP,1682306918
65,key biscayne,25.6937,-80.1628,26.12,86,75,0.0,US,1682306918
66,ibimirim,-8.5406,-37.6903,20.4,82,93,3.03,BR,1682306918
67,zhigansk,66.7697,123.3711,-3.05,87,92,5.64,RU,1682306918
68,tiksi,71.6872,128.8694,-6.3,87,32,2.66,RU,1682306919
69,yining,29.0361,114.5636,10.95,91,100,0.9,CN,1682306919
70,chuy,-33.6971,-53.4616,17.39,95,65,2.48,UY,1682306919
71,te anau,-45.4167,167.7167,9.14,67,75,1.25,NZ,1682306835
72,aginskoye,51.1,114.53,2.93,16,100,6.5,RU,1682306919
73,olafsvik,64.8945,-23.7142,3.12,57,97,3.16,IS,1682306919
74,sande,53.5049,8.0142,11.23,91,71,8.5,DE,1682306920
75,puerto ayora,-0.7393,-90.3518,25.86,91,45,1.34,EC,1682306920
76,bambous virieux,-20.3428,57.7575,26.23,94,75,2.06,MU,1682306920
77,cap malheureux,-19.9842,57.6142,26.37,80,25,4.49,MU,1682306920
78,jamestown,42.097,-79.2353,5.77,87,100,2.57,US,1682306816
79,victoria,22.2855,114.1577,28.44,88,77,4.47,HK,1682306768
80,urumqi,43.801,87.6005,13.53,20,0,1.0,CN,1682306921
81,celestun,20.8667,-90.4,27.57,68,14,7.06,MX,1682306921
82,paamiut,61.994,-49.6678,0.62,85,83,5.74,GL,1682306921
83,niono,14.2526,-5.993,28.4,16,0,3.74,ML,1682306921
84,arraial do cabo,-22.9661,-42.0278,22.5,69,0,1.75,BR,1682306922
85,marfino,55.7028,37.3822,10.46,75,0,1.0,RU,1682306922
86,vaini,-21.2,-175.2,28.09,74,75,4.63,TO,1682306922
87,kodiak,57.79,-152.4072,1.73,48,100,9.26,US,1682306922
88,kieta,-6.2167,155.6333,29.65,72,27,2.13,PG,1682306922
89,padang,-0.9492,100.3543,30.03,67,62,1.31,ID,1682306922
90,amalapuram,16.5833,82.0167,31.41,60,1,2.48,IN,1682306922
91,kapaa,22.0752,-159.319,26.99,87,100,2.57,US,1682306922
92,beitbridge,-22.2167,30.0,19.11,84,4,4.96,ZW,1682306923
93,mattawa,46.7379,-119.9028,14.34,70,92,5.38,US,1682306923
94,lyuban,52.7985,28.0048,10.01,72,95,2.95,BY,1682306923
95,saldanha,-33.0117,17.9442,16.03,96,100,5.41,ZA,1682306923
96,qui nhon,13.7667,109.2333,29.03,69,100,3.61,VN,1682306923
97,waingapu,-9.6567,120.2641,29.02,69,59,6.62,ID,1682306923
98,pangody,65.85,74.4859,0.16,100,100,4.15,RU,1682306923
99,sitka,57.0531,-135.33,6.94,81,100,3.6,US,1682306924
100,kaeo,-35.1,173.7833,17.96,65,0,5.67,NZ,1682306924
101,mirnyy,62.5353,113.9611,0.13,43,15,4.02,RU,1682306924
102,elesbao veloso,-6.2019,-42.1403,21.82,63,100,1.07,BR,1682306924
103,chokurdakh,70.6333,147.9167,-3.29,88,100,4.76,RU,1682306924
104,rethimnon,35.3647,24.4714,11.79,68,71,0.87,GR,1682306925
105,morehead,37.2711,-87.1764,4.99,86,0,0.0,US,1682306925
106,papara,-3.9839,-38.7273,25.22,89,100,1.42,BR,1682306925
107,nanortalik,60.1432,-45.2371,0.3,88,96,0.67,GL,1682306925
108,somova,45.1833,28.6667,4.16,81,68,1.54,RO,1682306925
109,nikolskoye,59.7035,30.7861,11.56,76,9,3.28,RU,1682306925
110,patiya,22.2931,91.9762,28.97,70,75,2.57,BD,1682306925
111,qaanaaq,77.484,-69.3632,-13.99,73,43,3.27,GL,1682306925
112,harrai,22.6167,79.2167,27.66,41,77,7.13,IN,1682306925
113,saint anthony,45.0205,-93.218,3.77,61,75,0.0,US,1682306926
114,verkhnevilyuysk,63.4453,120.3167,-0.75,82,22,3.71,RU,1682306926
115,cockburn town,21.4612,-71.1419,25.34,72,1,3.75,TC,1682306926
116,coquimbo,-29.9533,-71.3436,13.85,94,75,1.54,CL,1682306874
117,salalah,17.0151,54.0924,28.05,74,0,1.03,OM,1682306926
118,barrow,71.2906,-156.7887,-15.99,78,75,4.63,US,1682306926
119,cape town,-33.9258,18.4232,18.4,92,75,6.69,ZA,1682306927
120,pisco,-13.7,-76.2167,22.03,83,0,3.09,PE,1682306927
121,tikrit,34.6071,43.6782,24.48,40,100,1.55,IQ,1682306927
122,livani,56.3543,26.1758,8.82,75,7,3.21,LV,1682306927
123,matara,5.9485,80.5353,28.15,78,99,0.37,LK,1682306927
124,iqaluit,63.7506,-68.5145,0.85,93,100,1.54,CA,1682306927
125,williams lake,52.1415,-122.1445,9.76,71,100,4.63,CA,1682306928
126,gizo,-8.103,156.8419,29.22,73,82,1.29,SB,1682306715
127,smithers,54.7804,-127.1743,7.18,87,100,1.54,CA,1682306709
128,lorengau,-2.0226,147.2712,29.78,71,99,4.09,PG,1682306928
129,camana,-16.6228,-72.7111,21.09,88,11,3.25,PE,1682306928
130,ilulissat,69.2167,-51.1,0.01,100,100,3.09,GL,1682306928
131,kokopo,-4.352,152.2633,28.97,68,65,2.22,PG,1682306928
132,warrnambool,-38.3833,142.4833,24.63,56,0,1.41,AU,1682306928
133,dawson creek,55.7666,-120.2362,6.8,70,100,3.09,CA,1682306928
134,hithadhoo,-0.6,73.0833,28.79,72,100,2.42,MV,1682306929
135,penzance,50.1186,-5.5371,10.43,85,56,7.53,GB,1682306400
136,busselton,-33.65,115.3333,14.86,63,51,7.58,AU,1682306929
137,labuhan,-6.8844,112.2051,29.47,73,98,3.9,ID,1682306929
138,grand forks,47.9417,-97.4337,-0.15,86,0,2.06,US,1682306902
139,ancud,-41.8697,-73.8203,7.74,88,1,1.68,CL,1682306929
140,laizhou,37.1717,119.9214,15.69,27,100,3.14,CN,1682306930
141,tromso,69.6496,18.957,-1.99,69,100,4.12,NO,1682306930
142,guerrero negro,27.9769,-114.0611,15.08,83,0,6.02,MX,1682306930
143,cairns,-16.9167,145.7667,30.59,91,75,5.66,AU,1682306714
144,ostrovnoy,68.0531,39.5131,-6.71,83,10,8.72,RU,1682306930
145,khatanga,71.9667,102.5,-6.25,89,16,3.42,RU,1682306930
146,kununurra,-15.7667,128.7333,31.99,37,2,4.63,AU,1682306931
147,svetlyy,54.675,20.1347,9.03,92,98,1.53,RU,1682306931
148,tocopilla,-22.092,-70.1979,19.93,82,22,2.35,CL,1682306931
149,dostpur,26.2833,82.4667,31.16,18,71,4.3,IN,1682306931
150,yulara,-25.2406,130.9889,26.58,22,13,5.85,AU,1682306931
151,rabo de peixe,37.8,-25.5833,17.73,94,75,6.69,PT,1682306931
152,neuquen,-38.9516,-68.0591,18.94,55,0,3.09,AR,1682306924
153,panaba,21.2833,-88.2667,25.63,68,21,6.4,MX,1682306931
154,anshun,26.25,105.9333,11.53,83,100,3.71,CN,1682306932
155,charters towers,-20.1,146.2667,25.34,55,100,6.55,AU,1682306932
156,clyde river,70.4692,-68.5914,-13.87,92,75,3.09,CA,1682306874
157,mount gambier,-37.8333,140.7667,22.8,38,0,3.06,AU,1682306932
158,smolenka,52.1352,113.4974,4.04,12,0,5.0,RU,1682306932
159,evensk,61.95,159.2333,1.87,88,100,9.41,RU,1682306932
160,binzhou,37.3667,118.0167,16.22,25,96,3.08,CN,1682306932
161,copiapo,-27.3667,-70.3333,13.83,79,0,0.23,CL,1682306932
162,basco,20.4487,121.9702,25.14,72,26,5.17,PH,1682306933
163,ternate,0.8,127.4,29.36,71,11,2.63,ID,1682306933
164,upernavik,72.7868,-56.1549,-0.98,98,97,1.59,GL,1682306933
165,akureyri,65.6835,-18.0878,-5.04,93,0,1.03,IS,1682306933
166,saint-augustin,51.226,-58.6502,1.09,91,1,2.19,CA,1682306933
167,bengkulu,-3.8004,102.2655,29.7,66,82,1.16,ID,1682306933
168,san ignacio,17.1561,-89.0714,27.08,69,0,3.09,BZ,1682306792
169,kazachinskoye,57.6953,93.2761,7.62,57,100,3.1,RU,1682306934
170,tuktoyaktuk,69.4541,-133.0374,-18.0,78,75,2.06,CA,1682306934
171,codrington,-38.2667,141.9667,22.66,42,0,3.57,AU,1682306934
172,khawhai,23.3667,93.1167,24.07,40,4,1.15,IN,1682306934
173,saint-philippe,-21.3585,55.7679,24.77,76,34,2.69,RE,1682306935
174,anamur,36.0751,32.8369,16.06,65,0,2.87,TR,1682306935
175,bacolod,10.6667,122.95,32.12,59,68,5.66,PH,1682306935
176,bojnurd,37.4747,57.329,10.97,87,96,1.03,IR,1682306935
177,vila franca do campo,37.7167,-25.4333,18.23,96,100,8.16,PT,1682306935
178,yelizovo,53.1873,158.3805,5.08,48,75,5.0,RU,1682306935
179,pundaguitan,6.3711,126.1689,28.29,75,68,4.03,PH,1682306935
180,shingu,33.7333,135.9833,16.0,38,100,3.05,JP,1682306935
181,adrar,20.5022,-10.0711,24.24,22,0,3.37,MR,1682306936
182,sao filipe,14.8961,-24.4956,23.53,71,2,6.1,CV,1682306936
183,san juan,-31.5375,-68.5364,15.32,68,100,2.56,AR,1682306936
184,tres arroyos,-38.3739,-60.2798,12.26,69,0,2.83,AR,1682306936
185,ushtobe,45.2514,77.9838,19.36,20,59,3.08,KZ,1682306936
186,vardo,70.3705,31.1107,-3.01,86,62,7.2,NO,1682306936
187,plaster rock,46.9065,-67.39,5.29,89,99,3.54,CA,1682306936
188,touros,-5.1989,-35.4608,25.07,85,96,4.17,BR,1682306936
189,porto novo,6.4965,2.6036,25.9,89,100,0.76,BJ,1682306937
190,airai,-8.9266,125.4092,20.49,80,65,1.84,TL,1682306937
191,kurilsk,45.2333,147.8833,0.63,92,99,4.7,RU,1682306937
192,baghdad,33.3406,44.4009,23.95,53,100,4.12,IQ,1682306937
193,sola,-13.8833,167.55,31.37,70,40,4.12,VU,1682306937
194,broome,42.2506,-75.833,5.32,94,100,0.45,US,1682306937
195,nagato,34.3833,131.2,15.49,47,100,5.02,JP,1682306832
196,changli,39.7042,119.1506,16.83,14,12,3.26,CN,1682306937
197,hambantota,6.1241,81.1185,30.19,79,20,1.54,LK,1682306938
198,tazovskiy,67.4667,78.7,0.11,98,100,7.75,RU,1682306938
199,mehamn,71.0357,27.8492,-1.03,86,40,1.03,NO,1682306938
200,mahebourg,-20.4081,57.7,26.25,94,75,2.06,MU,1682306938
201,castro,-24.7911,-50.0119,12.08,99,19,2.27,BR,1682306659
202,kurchum,48.5722,83.6542,12.9,27,100,9.98,KZ,1682306938
203,rio gallegos,-51.6226,-69.2181,8.03,81,0,1.03,AR,1682306938
204,severo-kurilsk,50.6789,156.125,0.49,79,100,9.55,RU,1682306639
205,hasaki,35.7333,140.8333,18.45,42,100,6.2,JP,1682306939
206,namatanai,-3.6667,152.4333,29.71,68,82,2.5,PG,1682306939
207,saint-leu,-21.15,55.2833,24.48,91,13,1.96,RE,1682306939
208,wenling,28.3669,121.36,16.33,84,100,4.8,CN,1682306939
209,tuatapere,-46.1333,167.6833,10.82,66,79,5.89,NZ,1682306939
210,tezu,27.9167,96.1667,21.06,85,97,0.47,IN,1682306940
211,kabalo,-6.05,26.9167,20.46,98,100,1.22,CD,1682306940
212,namibe,-15.1961,12.1522,24.3,67,13,3.09,AO,1682306940
213,dinga,32.6398,73.722,26.66,21,0,1.66,PK,1682306940
214,isangel,-19.55,169.2667,30.06,74,75,2.57,VU,1682306940
215,santa cruz del norte,23.1539,-81.9236,25.28,79,10,5.19,CU,1682306941
216,aranjuez,40.0311,-3.6025,15.69,74,95,0.39,ES,1682306941
217,deputatskiy,69.3,139.9,-4.92,85,100,3.37,RU,1682306941
218,skjervoy,70.0311,20.9714,-4.0,88,100,5.01,NO,1682306941
219,longyearbyen,78.2186,15.6401,-9.09,73,0,2.06,SJ,1682306941
220,bonavista,48.6499,-53.1147,0.76,92,100,8.62,CA,1682306942
221,souillac,-20.5167,57.5167,24.21,94,75,2.06,MU,1682306942
222,mora,11.0461,14.1401,31.3,32,100,2.24,CM,1682306942
223,denton,33.2001,-97.1336,12.17,75,96,1.8,US,1682306942
224,henties bay,-22.116,14.2845,18.67,78,69,1.53,NA,1682306942
225,ribeira grande,38.5167,-28.7,17.65,97,100,7.15,PT,1682306943
226,te kauwhata,-37.4,175.15,17.3,53,4,3.86,NZ,1682306943
227,the pas,53.8251,-101.2541,-0.99,59,0,1.03,CA,1682306943
228,port hardy,50.6996,-127.4199,8.1,76,75,3.6,CA,1682306943
229,nangan,6.4726,126.1244,28.36,74,64,2.38,PH,1682306943
230,donskoye,45.4552,41.9741,10.07,78,91,5.36,RU,1682306944
231,sur,22.5667,59.5289,29.19,56,100,2.85,OM,1682306944
232,georgetown,5.4112,100.3354,31.96,79,20,3.09,MY,1682306691
233,chimoio,-19.1164,33.4833,17.92,82,0,1.36,MZ,1682306945
234,shymkent,42.3,69.6,15.33,63,0,1.0,KZ,1682306945
235,ontario,34.0633,-117.6509,22.71,73,0,5.14,US,1682306652
236,champerico,14.3,-91.9167,28.75,68,9,3.83,GT,1682306945
237,san rafael,-34.6177,-68.3301,15.19,62,2,1.0,AR,1682306945
238,east london,-33.0153,27.9116,19.52,77,0,1.54,ZA,1682306945
239,pandrup,57.2215,9.6757,7.95,87,100,2.06,DK,1682306946
240,san jose,37.3394,-121.895,15.24,74,20,8.94,US,1682306825
241,coahuayana,18.7333,-103.6833,22.99,89,69,0.21,MX,1682306946
242,nemuro,43.3236,145.575,4.1,73,98,2.03,JP,1682306946
243,buraydah,26.326,43.975,20.25,41,18,4.32,SA,1682306702
244,vao,-22.6667,167.4833,25.27,74,49,6.02,NC,1682306946
245,husavik,66.0449,-17.3389,-1.02,66,15,1.93,IS,1682306947
246,vorukh,39.8494,70.5838,16.97,26,51,0.56,TJ,1682306779
247,vestmannaeyjar,63.4427,-20.2734,3.7,79,97,6.94,IS,1682306947
248,imbituba,-28.24,-48.6703,22.14,90,46,3.08,BR,1682306947
249,kruisfontein,-34.0033,24.7314,17.16,80,100,2.14,ZA,1682306947
250,havre-saint-pierre,50.2334,-63.5986,2.0,93,0,3.09,CA,1682306947
251,darab,28.7519,54.5444,21.65,24,24,2.03,IR,1682306948
252,valleyview,55.0667,-117.2859,7.61,68,99,4.13,CA,1682306948
253,linhares,-19.3911,-40.0722,19.93,87,54,1.68,BR,1682306948
254,sohag,26.557,31.6948,22.8,31,1,1.92,EG,1682306948
255,chapulhuacan,21.1667,-98.9,21.58,78,16,1.81,MX,1682306948
256,pishin,30.5803,66.9961,20.16,12,100,1.27,PK,1682306949
257,gidam,18.9833,81.4,27.1,59,63,1.96,IN,1682306949
258,gigmoto,13.7796,124.39,29.26,66,28,4.61,PH,1682306949
259,grindavik,63.8424,-22.4338,2.97,75,40,1.03,IS,1682306949
260,olonets,60.9847,32.9698,5.27,88,32,2.65,RU,1682306949
261,moose factory,51.2585,-80.6094,1.0,100,100,2.06,CA,1682306949
262,nijar,36.9665,-2.206,14.81,77,20,3.09,ES,1682306950
263,ponta do sol,32.6667,-17.1,17.62,76,53,1.86,PT,1682306950
264,santa cruz cabralia,-16.2781,-39.0247,22.13,94,100,2.57,BR,1682306950
265,bria,6.5423,21.9863,22.04,92,99,1.18,CF,1682306950
266,bad neuenahr-ahrweiler,50.55,7.1,9.76,75,72,3.13,DE,1682306950
267,dudinka,69.4058,86.1778,1.46,81,61,6.11,RU,1682306951
268,aklavik,68.2191,-135.0107,-15.51,89,100,5.53,CA,1682306951
269,cata,46.0833,25.2667,4.34,92,10,1.54,RO,1682306951
270,flin flon,54.7682,-101.865,-2.89,93,38,2.42,CA,1682306951
271,salinopolis,-0.6136,-47.3561,25.67,83,100,3.43,BR,1682306951
272,kavaratti,10.5669,72.642,28.6,72,96,5.18,IN,1682306951
273,karabuk,41.2049,32.6277,7.73,92,97,0.8,TR,1682306951
274,luena,-11.7833,19.9167,16.5,92,100,0.25,AO,1682306952
275,klaksvik,62.2266,-6.589,2.51,63,100,11.01,FO,1682306952
276,arlit,18.7369,7.3853,27.68,12,85,1.58,NE,1682306952
277,tacuarembo,-31.7333,-55.9833,14.39,66,70,2.23,UY,1682306906
278,muisne,0.6,-80.0333,24.87,90,100,0.43,EC,1682306952
279,provideniya,64.3833,-173.3,-4.94,63,2,8.0,RU,1682306953
280,kimbe,-5.5502,150.1429,31.36,61,47,2.62,PG,1682306953
281,egvekinot,66.3167,-179.1667,-7.4,70,0,2.87,RU,1682306953
282,vilhena,-12.7406,-60.1458,19.85,98,92,1.44,BR,1682306953
283,diffa,13.3154,12.6113,29.47,33,79,4.02,NE,1682306953
284,faanui,-16.4833,-151.75,27.57,77,65,3.99,PF,1682306953
285,stokmarknes,68.5646,14.9108,-2.01,69,100,1.54,NO,1682306954
